 0.795009E-07 0.142599E-06 0.161142E-06 0.184611E-06 0.213226E-06
 0.247729E-06 0.288585E-06 0.335691E-06 0.388349E-06 0.445482E-06
 0.506249E-06 0.566707E-06 0.624529E-06 0.682271E-06 0.738658E-06
 0.795516E-06 0.854137E-06 0.916366E-06 0.984011E-06 0.105872E-05
 0.114186E-05 0.123485E-05 0.136428E-05 0.141912E-05 0.153022E-05
 0.158240E-05 0.167814E-05 0.173459E-05 0.188374E-05 0.194207E-05
 0.210197E-05 0.226034E-05 0.278374E-05 0.311758E-05 0.401091E-05
 0.458903E-05 0.533613E-05 0.635879E-05 0.779183E-05 0.921867E-05
 0.102374E-04 0.112985E-04 0.123768E-04 0.140075E-04 0.151162E-04
 0.162805E-04 0.191843E-04 0.221268E-04 0.267571E-04 0.285786E-04
 0.298245E-04 0.306468E-04 0.323680E-04 0.340519E-04 0.353566E-04
 0.359010E-04 0.356323E-04 0.349527E-04 0.333684E-04 0.289258E-04
 0.251734E-04 0.224531E-04 0.191627E-04 0.165536E-04 0.148846E-04
 0.142815E-04 0.142333E-04 0.145053E-04 0.155772E-04 0.179649E-04
 0.214151E-04 0.254894E-04 0.287596E-04 0.324918E-04 0.327374E-04
 0.310966E-04 0.280454E-04 0.213787E-04 0.190462E-04 0.151301E-04
 0.138400E-04 0.121902E-04 0.115645E-04 0.999029E-05 0.932524E-05
 0.888927E-05 0.879348E-05 0.892416E-05 0.103364E-04 0.113722E-04
 0.136472E-04 0.163308E-04 0.201524E-04 0.256848E-04 0.315154E-04
 0.551570E-04 0.129044E-03 0.287440E-03 0.376965E-03 0.499630E-03
 0.709116E-03 0.783879E-03 0.832646E-03 0.959515E-03 0.117077E-02
 0.126470E-02 0.119123E-02 0.106470E-02 0.104027E-02 0.105294E-02
 0.107894E-02 0.111131E-02 0.116568E-02 0.128176E-02 0.131516E-02
 0.127300E-02 0.126496E-02 0.126976E-02 0.135755E-02 0.146244E-02
 0.151500E-02 0.155843E-02 0.159209E-02 0.164094E-02 0.169415E-02
 0.172301E-02 0.173639E-02 0.175606E-02 0.178829E-02 0.180955E-02
 0.183083E-02 0.185653E-02 0.188696E-02 0.191690E-02 0.194335E-02
 0.196354E-02 0.199783E-02 0.203320E-02 0.205864E-02 0.221055E-02
 0.228717E-02 0.234067E-02 0.249502E-02 0.283589E-02 0.325324E-02
 0.367526E-02 0.427628E-02 0.531136E-02 0.643412E-02 0.802492E-02
 0.102503E-01 0.156925E-01 0.339494E-01 0.232383E-02 0.258630E-02
 0.240305E-02 0.217230E-02 0.199243E-02 0.184947E-02 0.160502E-02
 0.145697E-02 0.126413E-02 0.114845E-02 0.993252E-03 0.833427E-03
 0.737790E-03 0.722652E-03 0.736629E-03 0.784831E-03 0.842399E-03
 0.913666E-03 0.104828E-02 0.117905E-02 0.139024E-02 0.184454E-02
 0.237580E-02 0.286261E-02 0.349449E-02 0.426082E-02 0.526857E-02
 0.667010E-02 0.811859E-02 0.102184E-01 0.132428E-01 0.840184E-02
 0.295147E-02 0.201520E-02 0.172662E-02 0.152334E-02 0.134725E-02
 0.111021E-02 0.976150E-03 0.868849E-03 0.767818E-03 0.659341E-03
 0.546599E-03 0.398412E-03 0.301702E-03 0.274866E-03 0.277676E-03
 0.297089E-03 0.341043E-03 0.487911E-03 0.577724E-03 0.528511E-03
 0.395122E-03 0.298232E-03 0.248347E-03 0.229880E-03 0.210268E-03
 0.207122E-03 0.202660E-03 0.200156E-03 0.193270E-03 0.189182E-03
 0.181959E-03 0.179339E-03 0.170767E-03 0.165112E-03 0.161044E-03
 0.157982E-03 0.152361E-03 0.149164E-03 0.146830E-03 0.144273E-03
 0.142952E-03 0.142383E-03 0.144386E-03 0.147636E-03 0.149393E-03
 0.149649E-03 0.147885E-03 0.143988E-03 0.140405E-03 0.141025E-03
 0.142804E-03 0.143055E-03 0.138691E-03 0.133910E-03 0.136033E-03
 0.140338E-03 0.149832E-03 0.164415E-03 0.211068E-03 0.240877E-03
 0.248110E-03 0.230223E-03 0.192399E-03 0.192366E-03 0.239022E-03
 0.358434E-03 0.618597E-03 0.945509E-03 0.128773E-02 0.114689E-02
 0.905069E-03 0.612339E-03 0.462879E-03 0.366785E-03 0.291796E-03
 0.204827E-03 0.133247E-03 0.702145E-04 0.403822E-04 0.267391E-04
 0.203400E-04 0.169565E-04 0.125629E-04 0.106863E-04 0.975991E-05
 0.983129E-05 0.106145E-04 0.134904E-04 0.169174E-04 0.236379E-04
 0.303121E-04 0.310095E-04 0.252676E-04 0.172875E-04 0.124867E-04
 0.954531E-05 0.912234E-05 0.887942E-05 0.842304E-05 0.814830E-05
 0.789675E-05 0.761887E-05 0.754372E-05 0.756935E-05 0.768909E-05
 0.797804E-05 0.829738E-05 0.905515E-05 0.149173E-04 0.284419E-04
 0.512512E-04 0.610938E-04 0.596257E-04 0.542434E-04 0.445813E-04
 0.326828E-04 0.235608E-04 0.178432E-04 0.145901E-04 0.112871E-04
 0.104654E-04 0.102216E-04 0.101245E-04 0.101333E-04 0.102534E-04
 0.106063E-04 0.112691E-04 0.114241E-04 0.114980E-04 0.114836E-04
 0.112906E-04 0.106281E-04 0.105095E-04 0.105348E-04 0.107314E-04
 0.112454E-04 0.113347E-04 0.112518E-04 0.107292E-04 0.883846E-05
 0.729247E-05 0.655535E-05 0.637590E-05 0.645974E-05 0.684568E-05
 0.740405E-05 0.801668E-05 0.847325E-05 0.875071E-05 0.886505E-05
 0.864343E-05 0.800951E-05 0.716910E-05 0.634068E-05 0.555996E-05
 0.420668E-05 0.327796E-05 0.255222E-05 0.207489E-05 0.174103E-05
 0.141144E-05 0.111791E-05 0.882093E-06 0.706073E-06 0.579657E-06
 0.489031E-06 0.421699E-06 0.370434E-06 0.330337E-06 0.298147E-06
 0.271641E-06 0.239306E-06 0.205190E-06 0.177444E-06 0.153877E-06
 0.107949E-06 0.773520E-07 0.569367E-07 0.421085E-07 0.299601E-07
 0.209619E-07 0.153583E-07 0.125573E-07 0.118110E-07 0.126001E-07
 0.145930E-07 0.175563E-07 0.215614E-07 0.269594E-07 0.341833E-07
 0.437499E-07 0.562620E-07 0.723859E-07 0.928204E-07 0.118273E-06
 0.149467E-06 0.187235E-06 0.232744E-06 0.287779E-06 0.356662E-06
 0.455205E-06 0.613664E-06 0.836495E-06 0.107443E-05 0.131298E-05
 0.160282E-05 0.197790E-05 0.355212E-05 0.394832E-05 0.426788E-05
 0.471461E-05
# Radius number     5
 0.251888E-06 0.226759E-06 0.193390E-06 0.112620E-06 0.581722E-07
 0.183076E-07 0.118955E-07 0.789760E-08 0.614780E-08 0.648098E-08
 0.719913E-08 0.618209E-08 0.509448E-08 0.677657E-08 0.435452E-07
 0.100899E-06 0.180970E-06 0.204501E-06 0.234283E-06 0.270595E-06
 0.314379E-06 0.366225E-06 0.426003E-06 0.492826E-06 0.565326E-06
 0.642441E-06 0.719161E-06 0.792537E-06 0.865813E-06 0.937368E-06
 0.100952E-05 0.108391E-05 0.116288E-05 0.124872E-05 0.134353E-05
 0.144903E-05 0.156703E-05 0.173128E-05 0.180087E-05 0.194186E-05
 0.200807E-05 0.212958E-05 0.220120E-05 0.239047E-05 0.246450E-05
 0.266741E-05 0.286839E-05 0.353257E-05 0.395622E-05 0.508986E-05
 0.582349E-05 0.677157E-05 0.806932E-05 0.988786E-05 0.116985E-04
 0.129912E-04 0.143379E-04 0.157062E-04 0.177756E-04 0.191825E-04
 0.206600E-04 0.243450E-04 0.280789E-04 0.339548E-04 0.362664E-04
 0.378474E-04 0.388909E-04 0.410750E-04 0.432119E-04 0.448676E-04
 0.455585E-04 0.452175E-04 0.443550E-04 0.423446E-04 0.367068E-04
 0.319451E-04 0.284930E-04 0.243174E-04 0.210065E-04 0.188886E-04
 0.181232E-04 0.180621E-04 0.184072E-04 0.197675E-04 0.227975E-04
 0.271758E-04 0.323461E-04 0.364959E-04 0.412321E-04 0.415439E-04
 0.394616E-04 0.355897E-04 0.271296E-04 0.241696E-04 0.192001E-04
 0.175630E-04 0.154694E-04 0.146754E-04 0.126777E-04 0.118337E-04
 0.112805E-04 0.111589E-04 0.113248E-04 0.131169E-04 0.144313E-04
 0.173183E-04 0.207238E-04 0.255734E-04 0.325940E-04 0.399930E-04
 0.699942E-04 0.163757E-03 0.364761E-03 0.478369E-03 0.634031E-03
 0.899869E-03 0.994743E-03 0.105663E-02 0.121762E-02 0.148570E-02
 0.160490E-02 0.151168E-02 0.135111E-02 0.132010E-02 0.133618E-02
 0.136917E-02 0.141025E-02 0.147925E-02 0.162655E-02 0.166894E-02
 0.161544E-02 0.160523E-02 0.161133E-02 0.172273E-02 0.185584E-02
 0.192253E-02 0.197765E-02 0.202037E-02 0.208235E-02 0.214988E-02
 0.218651E-02 0.220348E-02 0.222845E-02 0.226934E-02 0.229632E-02
 0.232332E-02 0.235593E-02 0.239455E-02 0.243254E-02 0.246611E-02
 0.249174E-02 0.253524E-02 0.258013E-02 0.261242E-02 0.280519E-02
 0.290242E-02 0.297031E-02 0.316618E-02 0.359874E-02 0.412836E-02
 0.466390E-02 0.542659E-02 0.674010E-02 0.816489E-02 0.101836E-01
 0.130075E-01 0.199137E-01 0.430821E-01 0.294896E-02 0.328203E-02
 0.304949E-02 0.275667E-02 0.252841E-02 0.234699E-02 0.203678E-02
 0.184890E-02 0.160419E-02 0.145739E-02 0.126044E-02 0.105762E-02
 0.936258E-03 0.917048E-03 0.934784E-03 0.995952E-03 0.106901E-02
 0.115944E-02 0.133027E-02 0.149622E-02 0.176422E-02 0.234072E-02
 0.301490E-02 0.363265E-02 0.443451E-02 0.540699E-02 0.668581E-02
 0.846436E-02 0.103025E-01 0.129671E-01 0.168052E-01 0.106620E-01
 0.374544E-02 0.255730E-02 0.219110E-02 0.193313E-02 0.170968E-02
 0.140887E-02 0.123874E-02 0.110258E-02 0.974366E-03 0.836708E-03
 0.693637E-03 0.505587E-03 0.382861E-03 0.348806E-03 0.352372E-03
 0.377008E-03 0.432785E-03 0.619161E-03 0.733134E-03 0.670683E-03
 0.501411E-03 0.378457E-03 0.315154E-03 0.291718E-03 0.266831E-03
 0.262838E-03 0.257177E-03 0.253998E-03 0.245261E-03 0.240072E-03
 0.230906E-03 0.227582E-03 0.216704E-03 0.209527E-03 0.204366E-03
 0.200480E-03 0.193347E-03 0.189290E-03 0.186328E-03 0.183082E-03
 0.181406E-03 0.180684E-03 0.183226E-03 0.187350E-03 0.189580E-03
 0.189905E-03 0.187666E-03 0.182722E-03 0.178175E-03 0.178961E-03
 0.181219E-03 0.181537E-03 0.175999E-03 0.169932E-03 0.172626E-03
 0.178089E-03 0.190137E-03 0.208643E-03 0.267846E-03 0.305673E-03
 0.314852E-03 0.292153E-03 0.244155E-03 0.244113E-03 0.303320E-03
 0.454853E-03 0.785001E-03 0.119985E-02 0.163413E-02 0.145540E-02
 0.114853E-02 0.777060E-03 0.587394E-03 0.465451E-03 0.370290E-03
 0.259926E-03 0.169090E-03 0.891024E-04 0.512451E-04 0.339320E-04
 0.258115E-04 0.215178E-04 0.159424E-04 0.135610E-04 0.123854E-04
 0.124759E-04 0.134698E-04 0.171193E-04 0.214682E-04 0.299965E-04
 0.384661E-04 0.393511E-04 0.320646E-04 0.219379E-04 0.158457E-04
 0.121130E-04 0.115763E-04 0.112680E-04 0.106889E-04 0.103402E-04
 0.100210E-04 0.966836E-05 0.957300E-05 0.960553E-05 0.975748E-05
 0.101242E-04 0.105294E-04 0.114910E-04 0.189300E-04 0.360929E-04
 0.650379E-04 0.775281E-04 0.756651E-04 0.688350E-04 0.565737E-04
 0.414745E-04 0.298987E-04 0.226430E-04 0.185149E-04 0.143234E-04
 0.132806E-04 0.129713E-04 0.128480E-04 0.128591E-04 0.130116E-04
 0.134594E-04 0.143005E-04 0.144972E-04 0.145910E-04 0.145727E-04
 0.143278E-04 0.134871E-04 0.133366E-04 0.133686E-04 0.136182E-04
 0.142704E-04 0.143837E-04 0.142785E-04 0.136154E-04 0.112160E-04
 0.925416E-05 0.831875E-05 0.809103E-05 0.819742E-05 0.868717E-05
 0.939575E-05 0.101732E-04 0.107526E-04 0.111047E-04 0.112498E-04
 0.109685E-04 0.101641E-04 0.909759E-05 0.804633E-05 0.705559E-05
 0.533828E-05 0.415974E-05 0.323877E-05 0.263304E-05 0.220937E-05
 0.179112E-05 0.141863E-05 0.111938E-05 0.896009E-06 0.735587E-06
 0.620582E-06 0.535138E-06 0.470083E-06 0.419200E-06 0.378350E-06
 0.344714E-06 0.303681E-06 0.260388E-06 0.225178E-06 0.195271E-06
 0.136989E-06 0.981608E-07 0.722536E-07 0.534366E-07 0.380202E-07
 0.266014E-07 0.194904E-07 0.159358E-07 0.149887E-07 0.159900E-07
 0.185189E-07 0.222794E-07 0.273618E-07 0.342118E-07 0.433789E-07
 0.555189E-07 0.713967E-07 0.918579E-07 0.117789E-06 0.150088E-06
 0.189674E-06 0.237601E-06 0.295352E-06 0.365192E-06 0.452605E-06
 0.577656E-06 0.778740E-06 0.106151E-05 0.136345E-05 0.166617E-05
 0.203398E-05 0.250996E-05 0.450764E-05 0.501042E-05 0.541594E-05
 0.598284E-05
# Radius number     6
 0.319743E-06 0.287851E-06 0.245503E-06 0.143000E-06 0.739022E-07
 0.233077E-07 0.151657E-07 0.100872E-07 0.786117E-08 0.828284E-08
 0.919305E-08 0.790131E-08 0.651787E-08 0.864896E-08 0.552965E-07
 0.128074E-06 0.229682E-06 0.259542E-06 0.297336E-06 0.343416E-06
 0.398978E-06 0.464770E-06 0.540629E-06 0.625427E-06 0.717431E-06
 0.815290E-06 0.912648E-06 0.100576E-05 0.109875E-05 0.118955E-05
 0.128112E-05 0.137552E-05 0.147573E-05 0.158466E-05 0.170497E-05
 0.183885E-05 0.198861E-05 0.219703E-05 0.228534E-05 0.246427E-05
 0.254829E-05 0.270248E-05 0.279337E-05 0.303355E-05 0.312750E-05
 0.338499E-05 0.364003E-05 0.448289E-05 0.502051E-05 0.645911E-05
 0.739009E-05 0.859322E-05 0.102401E-04 0.125478E-04 0.148456E-04
 0.164861E-04 0.181949E-04 0.199314E-04 0.225574E-04 0.243429E-04
 0.262178E-04 0.308941E-04 0.356325E-04 0.430891E-04 0.460225E-04
 0.480288E-04 0.493530E-04 0.521247E-04 0.548365E-04 0.569376E-04
 0.578143E-04 0.573816E-04 0.562871E-04 0.537358E-04 0.465814E-04
 0.405387E-04 0.361580E-04 0.308591E-04 0.266576E-04 0.239699E-04
 0.229986E-04 0.229210E-04 0.233590E-04 0.250852E-04 0.289303E-04
 0.344865E-04 0.410476E-04 0.463138E-04 0.523241E-04 0.527197E-04
 0.500772E-04 0.451637E-04 0.344278E-04 0.306715E-04 0.243652E-04
 0.222877E-04 0.196308E-04 0.186233E-04 0.160881E-04 0.150172E-04
 0.143151E-04 0.141608E-04 0.143713E-04 0.166455E-04 0.183135E-04
 0.219771E-04 0.262987E-04 0.324529E-04 0.413622E-04 0.507515E-04
 0.888234E-04 0.207810E-03 0.462886E-03 0.607054E-03 0.804591E-03
 0.114194E-02 0.126234E-02 0.134087E-02 0.154518E-02 0.188537E-02
 0.203663E-02 0.191833E-02 0.171457E-02 0.167522E-02 0.169563E-02
 0.173750E-02 0.178962E-02 0.187718E-02 0.206411E-02 0.211791E-02
 0.205001E-02 0.203705E-02 0.204479E-02 0.218616E-02 0.235508E-02
 0.243971E-02 0.250965E-02 0.256387E-02 0.264253E-02 0.272822E-02
 0.277470E-02 0.279624E-02 0.282792E-02 0.287982E-02 0.291405E-02
 0.294831E-02 0.298970E-02 0.303871E-02 0.308692E-02 0.312952E-02
 0.316204E-02 0.321725E-02 0.327421E-02 0.331518E-02 0.355981E-02
 0.368319E-02 0.376935E-02 0.401790E-02 0.456683E-02 0.523892E-02
 0.591852E-02 0.688638E-02 0.855323E-02 0.103613E-01 0.129231E-01
 0.165066E-01 0.252705E-01 0.546725E-01 0.374230E-02 0.416497E-02
 0.386986E-02 0.349827E-02 0.320861E-02 0.297838E-02 0.258471E-02
 0.234629E-02 0.203574E-02 0.184946E-02 0.159952E-02 0.134214E-02
 0.118813E-02 0.116375E-02 0.118625E-02 0.126388E-02 0.135658E-02
 0.147135E-02 0.168812E-02 0.189872E-02 0.223882E-02 0.297040E-02
 0.382594E-02 0.460987E-02 0.562744E-02 0.686152E-02 0.848435E-02
 0.107414E-01 0.130740E-01 0.164554E-01 0.213260E-01 0.135303E-01
 0.475305E-02 0.324527E-02 0.278056E-02 0.245320E-02 0.216963E-02
 0.178789E-02 0.157199E-02 0.139919E-02 0.123649E-02 0.106180E-02
 0.880239E-03 0.641600E-03 0.485857E-03 0.442641E-03 0.447166E-03
 0.478429E-03 0.549212E-03 0.785725E-03 0.930359E-03 0.851108E-03
 0.636299E-03 0.480268E-03 0.399935E-03 0.370195E-03 0.338613E-03
 0.333546E-03 0.326361E-03 0.322328E-03 0.311240E-03 0.304655E-03
 0.293023E-03 0.288804E-03 0.275001E-03 0.265893E-03 0.259343E-03
 0.254412E-03 0.245360E-03 0.240211E-03 0.236453E-03 0.232334E-03
 0.230207E-03 0.229291E-03 0.232516E-03 0.237750E-03 0.240579E-03
 0.240991E-03 0.238151E-03 0.231876E-03 0.226106E-03 0.227103E-03
 0.229969E-03 0.230373E-03 0.223345E-03 0.215646E-03 0.219065E-03
 0.225998E-03 0.241286E-03 0.264771E-03 0.339900E-03 0.387903E-03
 0.399551E-03 0.370746E-03 0.309836E-03 0.309782E-03 0.384916E-03
 0.577215E-03 0.996176E-03 0.152263E-02 0.207374E-02 0.184693E-02
 0.145751E-02 0.986100E-03 0.745412E-03 0.590664E-03 0.469903E-03
 0.329850E-03 0.214578E-03 0.113072E-03 0.650308E-04 0.430602E-04
 0.327552E-04 0.273064E-04 0.202311E-04 0.172090E-04 0.157172E-04
 0.158321E-04 0.170934E-04 0.217246E-04 0.272435E-04 0.380659E-04
 0.488140E-04 0.499371E-04 0.406904E-04 0.278395E-04 0.201084E-04
 0.153716E-04 0.146905E-04 0.142993E-04 0.135643E-04 0.131219E-04
 0.127168E-04 0.122693E-04 0.121483E-04 0.121895E-04 0.123824E-04
 0.128477E-04 0.133619E-04 0.145822E-04 0.240224E-04 0.458023E-04
 0.825339E-04 0.983842E-04 0.960200E-04 0.873525E-04 0.717927E-04
 0.526317E-04 0.379418E-04 0.287343E-04 0.234956E-04 0.181766E-04
 0.168532E-04 0.164607E-04 0.163043E-04 0.163184E-04 0.165119E-04
 0.170801E-04 0.181475E-04 0.183971E-04 0.185161E-04 0.184929E-04
 0.181822E-04 0.171153E-04 0.169243E-04 0.169649E-04 0.172816E-04
 0.181093E-04 0.182531E-04 0.181196E-04 0.172781E-04 0.142333E-04
 0.117436E-04 0.105566E-04 0.102676E-04 0.104026E-04 0.110241E-04
 0.119233E-04 0.129099E-04 0.136451E-04 0.140920E-04 0.142761E-04
 0.139192E-04 0.128983E-04 0.115450E-04 0.102109E-04 0.895364E-05
 0.677434E-05 0.527876E-05 0.411004E-05 0.334136E-05 0.280372E-05
 0.227296E-05 0.180027E-05 0.142051E-05 0.113705E-05 0.933473E-06
 0.787530E-06 0.679100E-06 0.596545E-06 0.531973E-06 0.480134E-06
 0.437450E-06 0.385378E-06 0.330439E-06 0.285757E-06 0.247804E-06
 0.173844E-06 0.124570E-06 0.916932E-07 0.678140E-07 0.482502E-07
 0.337594E-07 0.247352E-07 0.202243E-07 0.190222E-07 0.202928E-07
 0.235019E-07 0.282739E-07 0.347233E-07 0.434160E-07 0.550491E-07
 0.704547E-07 0.906038E-07 0.116569E-06 0.149476E-06 0.190464E-06
 0.240699E-06 0.301519E-06 0.374805E-06 0.463432E-06 0.574360E-06
 0.733051E-06 0.988229E-06 0.134707E-05 0.173023E-05 0.211438E-05
 0.258114E-05 0.318516E-05 0.572023E-05 0.635827E-05 0.687288E-05
 0.759228E-05
# Radius number     7
 0.406008E-06 0.365524E-06 0.311779E-06 0.181689E-06 0.939936E-07
 0.297729E-07 0.194273E-07 0.129695E-07 0.101304E-07 0.106626E-07
 0.118147E-07 0.101726E-07 0.840854E-08 0.111039E-07 0.702688E-07
 0.162612E-06 0.291547E-06 0.329439E-06 0.377399E-06 0.435874E-06
 0.506383E-06 0.589874E-06 0.686139E-06 0.793749E-06 0.910503E-06
 0.103469E-05 0.115824E-05 0.127640E-05 0.139440E-05 0.150963E-05
 0.162583E-05 0.174562E-05 0.187279E-05 0.201103E-05 0.216371E-05
 0.233360E-05 0.252364E-05 0.278814E-05 0.290021E-05 0.312727E-05
 0.323389E-05 0.342956E-05 0.354490E-05 0.384970E-05 0.396892E-05
 0.429569E-05 0.461934E-05 0.568895E-05 0.637120E-05 0.819682E-05
 0.937826E-05 0.109051E-04 0.129950E-04 0.159236E-04 0.188395E-04
 0.209213E-04 0.230899E-04 0.252935E-04 0.286260E-04 0.308918E-04
 0.332711E-04 0.392054E-04 0.452186E-04 0.546812E-04 0.584037E-04
 0.609498E-04 0.626303E-04 0.661477E-04 0.695889E-04 0.722553E-04
 0.733678E-04 0.728187E-04 0.714298E-04 0.681921E-04 0.591131E-04
 0.514447E-04 0.458855E-04 0.391611E-04 0.338292E-04 0.304184E-04
 0.291858E-04 0.290874E-04 0.296431E-04 0.318338E-04 0.367133E-04
 0.437642E-04 0.520905E-04 0.587734E-04 0.664006E-04 0.669026E-04
 0.635493E-04 0.573139E-04 0.436898E-04 0.389230E-04 0.309200E-04
 0.282836E-04 0.249120E-04 0.236334E-04 0.204163E-04 0.190572E-04
 0.181662E-04 0.179704E-04 0.182375E-04 0.211235E-04 0.232403E-04
 0.278895E-04 0.333736E-04 0.411835E-04 0.524895E-04 0.644048E-04
 0.112719E-03 0.263715E-03 0.587412E-03 0.770365E-03 0.102104E-02
 0.144915E-02 0.160193E-02 0.170159E-02 0.196086E-02 0.239258E-02
 0.258453E-02 0.243441E-02 0.217583E-02 0.212589E-02 0.215179E-02
 0.220492E-02 0.227107E-02 0.238218E-02 0.261940E-02 0.268767E-02
 0.260151E-02 0.258507E-02 0.259488E-02 0.277428E-02 0.298865E-02
 0.309605E-02 0.318481E-02 0.325361E-02 0.335343E-02 0.346217E-02
 0.352115E-02 0.354849E-02 0.358870E-02 0.365456E-02 0.369799E-02
 0.374148E-02 0.379400E-02 0.385619E-02 0.391737E-02 0.397143E-02
 0.401270E-02 0.408276E-02 0.415504E-02 0.420704E-02 0.451747E-02
 0.467405E-02 0.478338E-02 0.509880E-02 0.579540E-02 0.664829E-02
 0.751071E-02 0.873894E-02 0.108542E-01 0.131486E-01 0.163996E-01
 0.209472E-01 0.320686E-01 0.693821E-01 0.474915E-02 0.528552E-02
 0.491102E-02 0.443946E-02 0.407187E-02 0.377969E-02 0.328011E-02
 0.297753E-02 0.258343E-02 0.234703E-02 0.202985E-02 0.170322E-02
 0.150777E-02 0.147683E-02 0.150539E-02 0.160389E-02 0.172154E-02
 0.186718E-02 0.214227E-02 0.240952E-02 0.284111E-02 0.376951E-02
 0.485520E-02 0.585003E-02 0.714134E-02 0.870741E-02 0.107668E-01
 0.136310E-01 0.165912E-01 0.208824E-01 0.270634E-01 0.171706E-01
 0.603181E-02 0.411839E-02 0.352866E-02 0.311323E-02 0.275336E-02
 0.226891E-02 0.199492E-02 0.177563E-02 0.156916E-02 0.134746E-02
 0.111706E-02 0.814213E-03 0.616570E-03 0.561726E-03 0.567468E-03
 0.607142E-03 0.696967E-03 0.997110E-03 0.118066E-02 0.108008E-02
 0.807484E-03 0.609476E-03 0.507530E-03 0.469789E-03 0.429710E-03
 0.423280E-03 0.414163E-03 0.409043E-03 0.394973E-03 0.386617E-03
 0.371855E-03 0.366501E-03 0.348984E-03 0.337426E-03 0.329114E-03
 0.322856E-03 0.311368E-03 0.304835E-03 0.300065E-03 0.294839E-03
 0.292139E-03 0.290977E-03 0.295070E-03 0.301712E-03 0.305302E-03
 0.305825E-03 0.302220E-03 0.294257E-03 0.286935E-03 0.288201E-03
 0.291837E-03 0.292350E-03 0.283431E-03 0.273661E-03 0.277999E-03
 0.286797E-03 0.306198E-03 0.336001E-03 0.431343E-03 0.492259E-03
 0.507042E-03 0.470487E-03 0.393190E-03 0.393122E-03 0.488469E-03
 0.732500E-03 0.126417E-02 0.193225E-02 0.263163E-02 0.234380E-02
 0.184962E-02 0.125139E-02 0.945949E-03 0.749569E-03 0.596320E-03
 0.418589E-03 0.272306E-03 0.143492E-03 0.825259E-04 0.546446E-04
 0.415673E-04 0.346526E-04 0.256739E-04 0.218388E-04 0.199456E-04
 0.200914E-04 0.216920E-04 0.275692E-04 0.345727E-04 0.483068E-04
 0.619463E-04 0.633716E-04 0.516373E-04 0.353291E-04 0.255181E-04
 0.195070E-04 0.186426E-04 0.181462E-04 0.172135E-04 0.166521E-04
 0.161380E-04 0.155701E-04 0.154165E-04 0.154689E-04 0.157136E-04
 0.163041E-04 0.169567E-04 0.185053E-04 0.304851E-04 0.581243E-04
 0.104738E-03 0.124852E-03 0.121852E-03 0.110853E-03 0.911069E-04
 0.667910E-04 0.481491E-04 0.364645E-04 0.298165E-04 0.230666E-04
 0.213872E-04 0.208891E-04 0.206906E-04 0.207085E-04 0.209540E-04
 0.216751E-04 0.230297E-04 0.233464E-04 0.234975E-04 0.234679E-04
 0.230737E-04 0.217198E-04 0.214774E-04 0.215290E-04 0.219308E-04
 0.229811E-04 0.231637E-04 0.229943E-04 0.219264E-04 0.180624E-04
 0.149030E-04 0.133966E-04 0.130299E-04 0.132012E-04 0.139899E-04
 0.151310E-04 0.163830E-04 0.173160E-04 0.178831E-04 0.181167E-04
 0.176638E-04 0.163683E-04 0.146509E-04 0.129579E-04 0.113624E-04
 0.859682E-05 0.669889E-05 0.521575E-05 0.424028E-05 0.355801E-05
 0.288445E-05 0.228459E-05 0.180267E-05 0.144296E-05 0.118461E-05
 0.999405E-06 0.861805E-06 0.757040E-06 0.675097E-06 0.609312E-06
 0.555144E-06 0.489064E-06 0.419344E-06 0.362641E-06 0.314478E-06
 0.220620E-06 0.158089E-06 0.116367E-06 0.860636E-07 0.612361E-07
 0.428465E-07 0.313941E-07 0.256692E-07 0.241433E-07 0.257554E-07
 0.298275E-07 0.358829E-07 0.440671E-07 0.550981E-07 0.698605E-07
 0.894103E-07 0.114980E-06 0.147930E-06 0.189690E-06 0.241704E-06
 0.305453E-06 0.382635E-06 0.475637E-06 0.588106E-06 0.728876E-06
 0.930259E-06 0.125408E-05 0.170946E-05 0.219570E-05 0.268320E-05
 0.327552E-05 0.404204E-05 0.725910E-05 0.806878E-05 0.872184E-05
 0.963477E-05
# Radius number     8
 0.515875E-06 0.464471E-06 0.396253E-06 0.231136E-06 0.119826E-06
 0.382884E-07 0.251253E-07 0.168959E-07 0.132562E-07 0.139239E-07
 0.153784E-07 0.132870E-07 0.110266E-07 0.144235E-07 0.894233E-07
 0.206575E-06 0.370179E-06 0.418262E-06 0.479121E-06 0.553326E-06
 0.642801E-06 0.748751E-06 0.870912E-06 0.100747E-05 0.115563E-05
 0.131323E-05 0.147001E-05 0.161997E-05 0.176971E-05 0.191594E-05
 0.206339E-05 0.221542E-05 0.237680E-05 0.255223E-05 0.274598E-05
 0.296158E-05 0.320274E-05 0.353840E-05 0.368062E-05 0.396876E-05
 0.410407E-05 0.435238E-05 0.449875E-05 0.488555E-05 0.503685E-05
 0.545152E-05 0.586226E-05 0.721963E-05 0.808543E-05 0.104022E-04
 0.119015E-04 0.138391E-04 0.164913E-04 0.202078E-04 0.239082E-04
 0.265501E-04 0.293022E-04 0.320986E-04 0.363278E-04 0.392031E-04
 0.422225E-04 0.497535E-04 0.573844E-04 0.693929E-04 0.741170E-04
 0.773481E-04 0.794807E-04 0.839444E-04 0.883114E-04 0.916952E-04
